acc.date,aircraft_type,operator,fatalities,damage,year
2022-01-03,British Aerospace 4121 Jetstream 41,Sa Airlink,0,Substantial,2022
2022-01-04,British Aerospace 3101 Jetstream 31,Lanhsa - Línea Aérea Nacional De Honduras S.A,0,Substantial,2022
2022-01-05,Boeing 737-4H6,Caspian Airlines,0,Substantial,2022
2022-01-08,Tupolev Tu-204-100C,"Cainiao, Opb Aviastar-Tu",0,Written Off,2022
2022-01-12,Beechcraft 200 Super King Air,Private,0,Written Off,2022
2022-01-16,Airbus A320-214 (Wl),Star Flyer,0,None,2022
2022-01-19,Cessna 208B Grand Caravan Ex,Mahan Air,0,Substantial,2022
2022-01-22,Airbus A320-232,Jetblue Airways,0,Substantial,2022
2022-01-27,Bombardier Cl-600-2B16 Challenger 604,Volare Aviation,0,Substantial,2022
2022-01-31,Bombardier Cl-600-2B16 Challenger 604,Lima Delta Co Trustee,0,Substantial,2022
2022-01-31,Beechcraft B300 King Air 350,"Air Tindi, Opf Royal Canadian Air Force - Rcaf",0,Substantial,2022
2022-02-02,Hawker 1000,Skyview Llc,0,Substantial,2022
2022-02-05,Cessna 208B Grand Caravan,Care Aviation,0,Substantial,2022
2022-02-07,Embraer Erj-190-100Lr,Finnair,0,Substantial,2022
2022-02-08,Antonov An-26,South Sudanese Air Force,0,Substantial,2022
2022-02-11,Cessna 501 Citation I/Sp,Aviajet Sa,0,Substantial,2022
2022-02-11,Antonov An-2R,Kamchatsky Krechet,2,Written Off,2022
2022-02-14,Let L-410Uvp-E3,Doren Air Congo,0,Written Off,2022
2022-02-15,Atr 42-500,Japan Air Commuter,0,None,2022
2022-02-15,Britten-Norman Bn-2A-9 Islander,Air Flamenco,0,Substantial,2022
2022-02-16,Swearingen Sa226-At Merlin Iv,Colcharter,0,Substantial,2022
2022-02-18,Embraer Emb-500 Phenom 100E,Eclipse Transport Llc,0,Substantial,2022
2022-02-21,De Havilland Canada Dhc-3T Texas Turbine Otter,Bald Mountain Air Services,0,Substantial,2022
2022-02-21,Raytheon Hawker 800Xp,Roper Aviation Llc,0,Substantial,2022
2022-02-23,Cessna 208B Grand Caravan,Air Serv Limited,0,Substantial,2022
2022-02-23,Antonov An-2,Taraz Zhana Alem,0,Written Off,2022
2022-02-24,Antonov An-22A,Antonov Airlines,0,Substantial,2022
2022-02-24,Antonov An-26-100,Antonov Airlines,0,Written Off,2022
2022-02-24,Antonov An-74T,Antonov Airlines,0,Written Off,2022
2022-02-24,Cessna 208B Supervan 900,Gojump Oceanside,0,Substantial,2022
2022-02-24,Antonov An-26,Russian Air Force,0,Written Off,2022
2022-02-24,Antonov An-26,Ukraine Air Force,5,Written Off,2022
2022-02-26,Cessna 208B Grand Caravan,Ab Aviation,14,Written Off,2022
2022-02-27,Antonov An-124-100,Antonov Airlines,0,Substantial,2022
2022-02-27,Antonov An-225,Antonov Airlines,0,Written Off,2022
2022-02-28,Cessna 208B Grand Caravan,Revolution Flight,0,Substantial,2022
2022-02-28,Embraer Erj 170-200 Lr (Erj-175Lr),"American Eagle, Opb Republic Airlines",0,Minor,2022
2022-02-28,Cessna 208B Grand Caravan Ex,Spirit Avia Sentosa,0,Substantial,2022
2022-03-01,Shaanxi Y-8Q,China Naval Air Force - Unit 92967,11,Written Off,2022
2022-03-02,Embraer Emb-500 Phenom 100,Flyzar,0,Substantial,2022
2022-03-03,Boeing 737-8As (Wl),Ryanair,0,None,2022
2022-03-05,Dornier 228-101,Indian Coast Guard,0,Substantial,2022
2022-03-06,Beechcraft 200 Super King Air,Hlaf Aeta Llc,0,Substantial,2022
2022-03-07,Cessna 525B Citationjet Cj3,Ozark Air Services,0,Substantial,2022
2022-03-08,Cessna 208 Caravan I,Bamaji Air,0,Written Off,2022
2022-03-09,Honda Ha-420 Hondajet,Jet It Llc,0,Substantial,2022
2022-03-12,Beechcraft 1900D,Bocas Air,0,Substantial,2022
2022-03-17,Cessna 208B Super Cargomaster,Martinaire,0,Minor,2022
2022-03-17,Cessna 208B Super Cargomaster,Martinaire,0,Substantial,2022
2022-03-21,Boeing 737-89P (Wl),China Eastern Airlines,132,Written Off,2022
2022-03-26,Boeing 767-346Er,Japan Airlines (Jal),0,None,2022
2022-03-30,Cessna 208 Caravan I,"Skydive Costa D'Argento, Lsf Gladwings",1,Written Off,2022
2022-04-01,Embraer Emb-110P2 Bandeirante,Tag Airlines,0,Substantial,2022
2022-04-02,Learjet 75,Georgia Crown Distributing Co.,0,Substantial,2022
2022-04-07,Boeing 757-27A (Pcf),Dhl Aero Expreso,0,Written Off,2022
2022-04-08,Aero Modifications Ami Dc-3-65Tp,Aliansa Colombia,0,Substantial,2022
2022-04-11,Beechcraft A100 King Air,Thunder Airlines,0,Substantial,2022
2022-04-13,Gulfstream American G-1159 Gulfstream Ii B,Private,0,Written Off,2022
2022-04-13,Basler Bt-67 Turbo 67,Servicio Aéreo De Policia,0,Substantial,2022
2022-04-13,Cessna 208B Grand Caravan,Gem Air,1,Written Off,2022
2022-04-14,Fairchild Sa227-Dc Metro 23,Denver Air Connection,0,Substantial,2022
2022-04-17,Embraer Emb-505 Phenom 300,Voar Cooperativa,0,Substantial,2022
2022-04-17,Cessna 525B Citationjet Cj3,Gp Aviation Llc,0,Substantial,2022
2022-04-22,Antonov An-26B-100,Constanta Airlines,1,Written Off,2022
2022-04-26,Boeing 737-8As (Wl),Ryanair,0,None,2022
2022-04-30,Beechcraft 99A Airliner,Freight Runners Express,0,Substantial,2022
2022-04-30,Cessna 208B Grand Caravan,Centre Ecole De Parachutisme Sportif De L'Ariège,0,Substantial,2022
2022-05-01,Boeing 737-8As (Wl),Spicejet,0,Unknown,2022
2022-05-03,Shorts 360-300,Air Cargo Carriers,0,Substantial,2022
2022-05-06,Beechcraft 200 Super King Air,Sociedad De Transporte Aéreo Movi Air Spa,0,Substantial,2022
2022-05-06,Boeing 737-82R (Wl),Blue Air,0,Substantial,2022
2022-05-10,Boeing 737-883 (Wl),Sas Scandinavian Airlines,0,None,2022
2022-05-11,Viking Air Dhc-6 Twin Otter 400,Caverton Helicopters (Cameroun) Ltd.,11,Written Off,2022
2022-05-11,Cessna 208 Caravan I,"Lbk Serviço Aéreo Especializado, Opf Skydive4Fun",2,Substantial,2022
2022-05-12,Airbus A319-115 (Wl),Tibet Airlines,0,Written Off,2022
2022-05-20,Embraer Emb-110P1 Bandeirante,Sales Taxi Aéreo,0,Substantial,2022
2022-05-21,Boeing 737-7H4 (Wl),Southwest Airlines,0,None,2022
2022-05-24,De Havilland Canada Dhc-3T Turbine Otter,Yakutat Coastal Airlines,0,Substantial,2022
2022-05-25,Airbus A320-232,United Airlines,0,None,2022
2022-05-27,Boeing 787-9 Dreamliner,Etihad Airways,0,Unknown,2022
2022-05-28,Beechcraft B200 King Air,Unknown,0,Substantial,2022
2022-05-29,De Havilland Canada Dhc-6 Twin Otter 300,Tara Air,22,Written Off,2022
2022-06-02,Cessna 525 Citationjet,Kam Aviation Llc,0,Substantial,2022
2022-06-03,Cessna 208B Supervan 900,Gojump Oceanside,1,Substantial,2022
2022-06-04,Cessna 208 Caravan I,Connecticut Parachutists,0,Substantial,2022
2022-06-07,Shorts Sc.7 Skyvan 3-200,Alaskan Air Charter,0,Substantial,2022
2022-06-07,Bombardier Bd-100-1A10 Challenger 300,Pacific Dental Services,0,Minor,2022
2022-06-10,Airbus A319,unknown,0,None,2022
2022-06-13,Cessna 550 Citation Ii,Northern Meridian Llc,0,Substantial,2022
2022-06-15,Beechcraft B200 Super King Air,Asl - Air Service Liege,0,Substantial,2022
2022-06-16,Boeing 737-3M8 (Qc),Gomair,0,Substantial,2022
2022-06-17,Boeing 777-228Er,Air France,0,Minor,2022
2022-06-17,Airbus A330-202,Ita Airways,0,Minor,2022
2022-06-21,Mcdonnell Douglas Md-82,Red Air,0,Written Off,2022
2022-06-21,Antonov An-2R,Techservice,2,Written Off,2022
2022-06-22,Learjet 55C,Private,6,Written Off,2022
2022-06-22,Antonov An-30M,Npp Mir,0,Substantial,2022
2022-06-24,Fokker F-27 Friendship 500,Icon Aviation,0,Unknown,2022
2022-06-24,Ilyushin Il-76Md,Russian Air Force,5,Written Off,2022
2022-06-25,De Havilland Canada Dhc-8-402Q Dash 8,"All Nippon Airways - Ana, Opb Ana Wings",0,None,2022
2022-06-26,Cessna 208 Supervan 900,Alaska Seaplanes,0,Substantial,2022
2022-07-01,Antonov An-12Bk,Motor Sich,0,Substantial,2022
2022-07-01,Boeing 737-7H4 (Wl),Southwest Airlines,0,None,2022
2022-07-01,Learjet 35A,Flying America Sa,4,Written Off,2022
2022-07-13,Gulfstream G450,Alpha Star Aviation Services,0,Substantial,2022
2022-07-13,Cessna 208B Super Cargomaster,Corporate Air,0,Substantial,2022
2022-07-15,Raytheon Beechjet 400A,"Aircraft Management Group, Inc",0,Substantial,2022
2022-07-15,Antonov An-2R,Private,2,Substantial,2022
2022-07-16,Boeing 737-81D (Wl),Solaseed Air,0,None,2022
2022-07-16,Fokker 50,Icon Aviation,0,Substantial,2022
2022-07-16,Antonov An-12Bk,Meridian,8,Written Off,2022
2022-07-18,Fokker 50,Jubba Airways,0,Written Off,2022
2022-07-20,Airbus A321-271Nx,Wizz Air,0,None,2022
2022-07-21,Cessna 680 Citation Sovereign,Anderson Air,0,Substantial,2022
2022-07-22,Antonov An-2,Crop Protection Company,0,Substantial,2022
2022-07-24,Boeing 717-2Bd,Delta Air Lines,0,Substantial,2022
2022-07-25,Airbus A320-214,Avianca,0,None,2022
2022-07-27,Bombardier Bd-100-1A10 Challenger 300,Vistajet,0,None,2022
2022-07-28,De Havilland Canada Dhc-3T Vazar Turbine Otter,Rust'S Flying Service,0,Substantial,2022
2022-07-29,Casa C-212 Aviocar 200,Rampart Aviation,1,Substantial,2022
2022-07-30,Boeing 737-86N (Wl),Nok Air,0,Substantial,2022
2022-08-05,Boeing 777-Fdz,Qatar Airways Cargo,0,Substantial,2022
2022-08-06,Boeing 757-251 (Wl),Delta Air Lines,0,Substantial,2022
2022-08-07,Iai 1124 Westwind,Brasil Vida Táxi Aéreo,0,Substantial,2022
2022-08-15,Cessna 560 Citation Encore,"Raber Flight Services, Llc",0,Substantial,2022
2022-08-17,Antonov An-24B,Angara Airlines,0,Substantial,2022
2022-08-19,Boeing 737-824 (Wl),United Airlines,0,None,2022
2022-08-20,Beechcraft 99,Pacc Air,0,Substantial,2022
2022-08-29,Boeing 717-2Bd,Delta Air Lines,0,None,2022
2022-08-30,Cessna 208B Grand Caravan Ex,Smart Cakrawala Aviation,0,Substantial,2022
2022-08-31,Cessna 208B Grand Caravan Ex,Private,0,Written Off,2022
2022-09-01,Boeing 737-824 (Wl),United Airlines,0,None,2022
2022-09-02,Airbus A320-251N,Tap Air Portugal,0,Substantial,2022
2022-09-02,Antonov An-2R,2Nd Arkhangelsk United Aviation Division,0,Substantial,2022
2022-09-03,Shorts Sc.7 Skyvan 3M-400,Skyforce,2,Written Off,2022
2022-09-04,Airbus A220-100,Delta Air Lines,0,None,2022
2022-09-04,Boeing 777-F1H,Aerologic,0,None,2022
2022-09-04,De Havilland Canada Dhc-3T Turbine Otter,Friday Harbor Seaplane Tours,10,Written Off,2022
2022-09-04,Cessna 551 Citation Ii/Sp,Gg Rent,4,Written Off,2022
2022-09-07,Cessna 750 Citation X,"Bvs, Inc",0,Substantial,2022
2022-09-09,Learjet 36,Strategic Airborne Operations,0,Substantial,2022
2022-09-09,Cirrus Sf50 Vision Jet,Tac9 Inc.,0,Substantial,2022
2022-09-10,Antonov An-28,Tracep-Congo Aviation,3,Written Off,2022
2022-09-10,Cessna 208B Grand Caravan,Piquiatuba Táxi Aéreo,1,Written Off,2022
2022-09-15,Fairchild Sa227-Ac Metro Iii,Aeronaves Tsm,0,Substantial,2022
2022-09-19,Beechcraft 1900C-1,Equaflight Services,0,Substantial,2022
2022-09-20,Dassault Falcon 2000,Pepkor Group,0,Substantial,2022
2022-09-20,Cessna 525B Citationjet Cj3,Pacific Cataract & Laser Institute Inc Pc,0,Written Off,2022
2022-09-20,British Aerospace 3201 Jetstream 32Ep,Saeta Peru,1,Substantial,2022
2022-09-21,Britten Norman Bn-2A-8 Islander,Jags Aviation,0,Substantial,2022
2022-09-21,Rockwell Sabreliner 65,Private,0,Written Off,2022
2022-09-22,Boeing 737-8Hc (Wl),Sunexpress,0,Substantial,2022
2022-09-22,Antonov An-2R,Crop Protection Company,0,Substantial,2022
2022-09-24,Boeing 737-436 (Sf),"Swiftair, Opf West Atlantic (Uk)",0,Substantial,2022
2022-09-25,Boeing 737-8V3 (Wl),Copa Airlines,0,Substantial,2022
2022-09-25,Fokker 50,Freedom Airline Express,0,Substantial,2022
2022-09-27,Cessna 550 Citation Ii,Abs Equipment Leasing,0,Substantial,2022
2022-09-28,Boeing 757-256 (Wl),Icelandair Flugfélag Islands,0,Substantial,2022
2022-09-28,Boeing 777-3B5Er,Korean Air,0,Substantial,2022
2022-09-29,Boeing 737-7Ct (Wl),Southwest Airlines,0,None,2022
2022-10-01,Boeing 737-8Gj (Wl),Transavia France,0,Substantial,2022
2022-10-03,Boeing 737-8Q3 (Wl),Japan Transocean Air,0,None,2022
2022-10-03,Embraer Emb-545 Legacy 450,Partee Aviation Llc,0,Substantial,2022
2022-10-03,Britten-Norman Bn-2A-21 Islander,Torres Strait Air,0,Substantial,2022
2022-10-05,Atr 42-500,Sky Express,0,Substantial,2022
2022-10-12,Honda Ha-420 Hondajet,Jupiter Aviation Llc,0,Substantial,2022
2022-10-13,De Havilland Canada Dhc-3T Vazar Turbine Otter,True North Airways,0,Written Off,2022
2022-10-13,Cessna 208B Grand Caravan,Saeta Peru,0,Written Off,2022
2022-10-16,Cirrus Sf50 Vision Jet G2,Panamerican Training Center - Ptc,0,Substantial,2022
2022-10-18,Beechcraft 99 Airliner,Flamingo Air Charter,0,Substantial,2022
2022-10-19,De Havilland Canada Dhc-8-314 Dash 8,Perimeter Aviation,0,Substantial,2022
2022-10-22,Boeing 737-8As (Wl),Ryanair,0,None,2022
2022-10-23,Airbus A330-322,Korean Air,0,Substantial,2022
2022-10-25,Cessna 208B Grand Caravan,Reven Global Transpor,0,Substantial,2022
2022-10-27,Canadair Cl-215-6B11 (Cl-415),Vigili Del Fuoco,2,Written Off,2022
2022-10-28,Embraer Emb-110C Bandeirante,Fuerza Aérea Uruguaya - Fau,0,Substantial,2022
2022-11-02,Airbus A319-132,Spirit Airlines,0,None,2022
2022-11-03,Eclipse 550,Elite Flight Travel,0,Substantial,2022
2022-11-03,Let L-410Uvp-E20,Goma Express,3,Written Off,2022
2022-11-06,Cessna 208B Grand Caravan,Aviación Militar Bolivariana,5,Written Off,2022
2022-11-06,Atr 42-500,Precision Air,19,Substantial,2022
2022-11-07,Atr 72-600 (72-212A),Japan Air Commuter,0,None,2022
2022-11-09,Boeing 737-7H4 (Wl),Southwest Airlines,0,Substantial,2022
2022-11-09,Boeing 737-823 (Wl),American Airlines,0,Substantial,2022
2022-11-10,Boeing 737 Max 8,American Airlines,0,None,2022
2022-11-12,Boeing B-17G Flying Fortress,American Airpower Heritage Museum,0,Written Off,2022
2022-11-14,Antonov An-2,Risk Mondial Aviation & Recovery,0,Substantial,2022
2022-11-15,Honda Ha-420 Hondajet,Andersen Air Llc,0,Substantial,2022
2022-11-15,Fairchild Sa227-At Expediter,Ameriflight,0,Substantial,2022
2022-11-17,Embraer Emb-110P1 Bandeirante,Leair Charter Services,0,Minor,2022
2022-11-17,Beechcraft 1900D,Penjet Pty Ltd,0,Substantial,2022
2022-11-18,Airbus A320-271N,Latam Perú,0,Written Off,2022
2022-11-18,Cessna 208B Grand Caravan Ex,Raisbeck Engineering,4,Written Off,2022
2022-11-19,Airbus A320-211,Delta Air Lines,0,Substantial,2022
2022-11-20,Boeing 737-4Q8 (Sf),"Bluebird Cargo, Opf Asl Airlines Belgium",0,Substantial,2022
2022-11-25,Cirrus Sf50 Vision Jet G2,Verijet,0,Substantial,2022
2022-11-28,Airbus A330-243,Azul Linhas Aéreas Brasileiras,0,None,2022
2022-11-29,Boeing 737-7H4 (Wl),Southwest Airlines,0,None,2022
2022-11-29,Learjet 45,Jett Aircraft,0,Substantial,2022
2022-11-30,Learjet 36,Aery Aviation,0,Substantial,2022
2022-12-01,Learjet 35A,"Reva, Inc.",0,Substantial,2022
2022-12-03,Embraer Erj-175Lr,Mesa Airlines,0,None,2022
2022-12-07,British Aerospace Bae-146-200,Antarctic Airways,0,Substantial,2022
2022-12-08,Boeing 767-322Er (Wl),United Airlines,0,None,2022
2022-12-15,Swearingen Sa226-Tc Metro Ii,Key Lime Air,0,Substantial,2022
2022-12-17,De Havilland Canada Dhc-8-402Qpf Dash 8,Blue Bird Aviation,0,Substantial,2022
2022-12-18,Airbus A330-243,Hawaiian Airlines,0,Minor,2022
2022-12-18,Boeing 737-824 (Wl),United Airlines,0,None,2022
2022-12-22,Boeing 787-9 Dreamliner,Air Canada,0,Unknown,2022
2022-12-23,De Havilland Canada Dhc-6 Twin Otter 300,Rimbun Air,0,Substantial,2022
2022-12-24,Gulfstream Giv-X (G450),Flexjet Llc,0,None,2022
2022-12-26,Boeing 737-860 (Wl),Ethiopian Airlines,0,Substantial,2022
2022-12-26,Boeing 737 Max 8-200,Ryanair,0,None,2022
2022-12-26,Boeing 737-3Z0,"Tarco Aviation, Lsf Mid Africa Aviation",0,Substantial,2022
2022-12-27,Embraer Emb-505 Phenom 300,Skystallion Llc,0,Substantial,2022
2022-12-30,Canadair Cl-600S Challenger 600,Private,2,Written Off,2022
2022-12-31,Embraer Erj-175Lr (Erj-170-200 Lr),"American Eagle, Opb Envoy Air",0,Minor,2022
2022-12-31,Cessna 208B Grand Caravan,Bar Aviation,0,Written Off,2022
2021-01-02,Beechcraft 200 Super King Air,"Vagus Group, Inc.",0,Minor,2021
2021-01-02,Learjet 31A,Brasil Vida Táxi Aéreo,0,Substantial,2021
2021-01-09,Cessna 560 Citation V,Sx Transport Llc,1,Written Off,2021
2021-01-09,Boeing 737-524 (Wl),Sriwijaya Air,62,Written Off,2021
2021-01-12,Harbin Y-12-Ii,Kenya Air Force - Kaf,4,Written Off,2021
2021-01-17,Boeing 777-31Her,Emirates,0,None,2021
2021-01-19,Avro Rj85,Jota Aviation,0,Substantial,2021
2021-01-19,Boeing 737-4Q8 (Sf),West Atlantic Uk,0,Substantial,2021
2021-01-23,Canadair Cl-600 Challenger 600,Global Avionics Llc,0,Unknown,2021
2021-01-23,North American Rockwell Sabreliner 60,Aviacion Ejecutiva Del Bajio,0,Substantial,2021
2021-01-24,Raytheon Beechjet 400A,Martinair Inc.,0,Substantial,2021
2021-01-26,Harbin Y-12E,Zambian Air Force,0,Substantial,2021
2021-01-28,Beechcraft B300 King Air 350,Mm-Air Llc,0,Substantial,2021
2021-01-29,Beechcraft 100 King Air,Private,0,Written Off,2021
2021-02-01,Boeing 747-8Kzf,Nippon Cargo Airlines,0,Substantial,2021
2021-02-08,Airbus A320-271N,Spirit Airlines,0,None,2021
2021-02-08,Embraer Emb-500 Phenom 100,Luxwing,0,Substantial,2021
2021-02-09,Antonov An-12Bk,Russian Air Force,0,Substantial,2021
2021-02-10,Airbus A320-214 (Wl),Flyadeal,0,Substantial,2021
2021-02-13,Dassault Falcon 900Ex Easy,Aerospike Iron Llc,0,Substantial,2021
2021-02-14,De Havilland Canada Dhc-6 Twin Otter 300,Manta Air,0,Substantial,2021
2021-02-15,De Havilland Canada Dhc-6 Twin Otter 300,Armée De L'Air Et De L'Espace,0,Substantial,2021
2021-02-18,Learjet 55C,Royal Air Freight,0,Substantial,2021
2021-02-20,Boeing 737-86N (Wl),Air India Express,0,Substantial,2021
2021-02-20,De Havilland Canada Dhc-3T Vazar Turbine Otter,Wings Over Kississing,0,Substantial,2021
2021-02-21,Beechcraft 200 Super King Air,Private,0,Written Off,2021
2021-02-21,Learjet 45Xr,Fuerza Aérea Mexicana,6,Written Off,2021
2021-02-21,Beechcraft B300 King Air 350,Nigerian Air Force - Naf,7,Written Off,2021
2021-02-26,Antonov An-2T,Asia Continental Airlines,0,Substantial,2021
2021-02-28,Douglas Dc-3C,Aliansa Colombia,0,Substantial,2021
2021-03-01,Atr 72-500 (72-212A),Air Algérie,0,Unknown,2021
2021-03-01,Beechcraft B300 King Air 350I,"Beidahuang General Airlines, Opf China Met, Administration",5,Written Off,2021
2021-03-02,Let L-410Uvp-E,South Sudan Supreme Airlines,10,Written Off,2021
2021-03-04,Fokker 100,Iran Air,0,None,2021
2021-03-07,Embraer Emb-120Er Brasilia,Berry Aviation,0,Substantial,2021
2021-03-10,Cessna 208B Grand Caravan,Mission Aviation Fellowship - Maf,0,Substantial,2021
2021-03-12,Cessna 208B Grand Caravan,Grant Aviation,0,Substantial,2021
2021-03-13,Antonov An-26,Kazakhstan Border Guards,4,Written Off,2021
2021-03-15,Boeing 777-223Er,American Airlines,0,None,2021
2021-03-16,Bombardier Crj-701Er,Skywest Airlines,0,None,2021
2021-03-18,Airbus A320-232,Viva Aerobus,0,Substantial,2021
2021-03-19,Antonov An-2T,Venezuela Flight Canaima,0,Substantial,2021
2021-03-20,Cessna 208B Grand Caravan,Aeronav Air Services,2,Written Off,2021
2021-03-20,Boeing 737-4Y0,Trigana Air Service,0,Substantial,2021
2021-03-23,Saab 340Af,Sprintair,0,Substantial,2021
2021-03-25,Embraer,Mauritania Airlines International,0,None,2021
2021-03-26,Beechcraft B200 Super King Air,West Wind Aviation Ltd.,0,Written Off,2021
2021-03-28,Embraer Emb-145Lr,"American Eagle , Opb Piedmont Airlines",0,None,2021
2021-04-02,Boeing 737-8As (Wl),Malta Air,0,Minor,2021
2021-04-03,Cessna 208B Grand Caravan,Everts Air Cargo,0,Substantial,2021
2021-04-08,Antonov An-2,Unknown,0,Written Off,2021
2021-04-09,Boeing C-17A Globemaster Iii,United States Air Force - Usaf,0,Substantial,2021
2021-04-14,Cessna 525A Citationjet Cj2+,Private,0,Substantial,2021
2021-04-15,Learjet 35A,Med Air Inc,0,Substantial,2021
2021-04-16,Beechcraft B99 Airliner,Lake Clark Air,0,Substantial,2021
2021-04-18,Learjet 25B,Unknown,0,Substantial,2021
2021-04-20,Learjet 35A,Eletric Power Construção,1,Written Off,2021
2021-04-26,Cessna 208B Grand Caravan Ex,Haugland Group Aviation Llc,0,Substantial,2021
2021-05-01,Cessna 550 Citation Ii,Stb Aviation Llc,0,Substantial,2021
2021-05-05,Gulfstream G150,Tld Aviation I Llc,0,Substantial,2021
2021-05-06,Beechcraft B200Gt King Air 250,Government Of Madhya Pradesh,0,Substantial,2021
2021-05-10,Atr 72-600 (72-212A),Uni Air,0,Substantial,2021
2021-05-12,Boeing 737-8As (Wl),Ryanair,0,None,2021
2021-05-12,Swearingen Sa226-Tc Metro Ii,Key Lime Air,0,Substantial,2021
2021-05-13,Cessna 208B Grand Caravan,Skydive Andes,0,Unknown,2021
2021-05-19,Hawker 800,Private,0,Written Off,2021
2021-05-20,Iai 1125 Astra,Private,0,Substantial,2021
2021-05-21,Boeing 737-7H4,Southwest Airlines,0,Minor,2021
2021-05-21,Antonov An-2R,Utair,0,Substantial,2021
2021-05-21,Beechcraft B300 King Air 350I,Nigerian Air Force - Naf,11,Written Off,2021
2021-05-28,Boeing 767-38E,Asiana Airlines,0,None,2021
2021-05-28,Boeing 737-823 (Wl),American Airlines,0,Substantial,2021
2021-05-29,Cessna 501 Citation I/Sp,Jl&Gl Productions Lp,7,Written Off,2021
2021-05-30,Atr 72-500 (72-212A),Sky Express,0,Substantial,2021
2021-06-02,Beechcraft 1900C,Alpine Air Express,0,Substantial,2021
2021-06-03,Cessna 208B Grand Caravan Ex,Dabi Air Nusantara,0,Written Off,2021
2021-06-04,Honda Ha-420 Hondajet,Gf Aviation Llc,0,Substantial,2021
2021-06-05,Cessna 208B Supervan 900,Paraclub Wiener Neustadt,0,Substantial,2021
2021-06-07,Boeing 737-8Al (Wl),Vistara,0,None,2021
2021-06-10,Beechcraft 1900D,Tatmadaw Lei (Myanmar Air Force),12,Written Off,2021
2021-06-13,Boeing 737-8As (Wl),Ryanair,0,None,2021
2021-06-14,Atr 72-600 (72-212A),Indigo Airlines,0,Substantial,2021
2021-06-16,Let L-410Uvp-E,Kin Avia,3,Written Off,2021
2021-06-18,Boeing 787-8 Dreamliner,British Airways,0,Substantial,2021
2021-06-19,Let L-410Uvp-E,Dosaaf,5,Written Off,2021
2021-06-21,Rockwell Sabreliner 65,Private,0,Written Off,2021
2021-06-23,Gulfstream G280,Ineos Aviation,0,Substantial,2021
2021-06-23,Lockheed L-100-30 Hercules,Ethiopian Air Force,0,Written Off,2021
2021-06-24,Antonov An-2R,Private,0,Substantial,2021
2021-06-25,Airbus A321-231,American Airlines,0,None,2021
2021-06-25,Shorts 360-300,Air Cargo Carriers,0,Substantial,2021
2021-06-25,Cessna 208B Supervan 900,Skydive Teuge,0,Substantial,2021
2021-06-29,Airbus A350-941,Air France,0,None,2021
2021-07-01,Convair Cv-580 Airtanker,Conair,0,Substantial,2021
2021-07-01,Convair Cv-580 Airtanker,Conair,0,Minor,2021
2021-07-02,Boeing 737-275C Adv.,Transair (Cargo),0,Written Off,2021
2021-07-02,Cessna 750 Citation X,Hellenic Caa,0,Substantial,2021
2021-07-04,Airbus A321-231,American Airlines,0,None,2021
2021-07-04,Antonov An-2R,Elisa,0,Substantial,2021
