acc.date,aircraft_type,operator,fatalities,damage,year
2020-10-06,Boeing 737-4B6 (Sf),Aercaribe Cargo,0,Written Off,2020
2020-10-10,Douglas C-54E (Dc-4),Alaska Air Fuel,0,Substantial,2020
2020-10-10,Cessna 208B Grand Caravan,Duk Air Travel,0,Substantial,2020
2020-10-14,Airbus A320-200,unknown,0,None,2020
2020-10-14,Beechcraft 99A Airliner,Freight Runners Express,0,Substantial,2020
2020-10-14,Antonov An-32A,Aercaribe Peru,0,Written Off,2020
2020-10-16,Britten-Norman Bn-2A-27 Islander,Caroline Islands Air,0,Substantial,2020
2020-10-21,Learjet 60,Worldwide Jet Charter Inc,0,Substantial,2020
2020-10-22,De Havilland Canada Dhc-6 Twin Otter 300,Trans Maldivian Airways,0,Substantial,2020
2020-10-23,Bombardier Dhc-8-402Q Dash 8,Oriental Air Bridge,0,Substantial,2020
2020-10-24,Embraer Erj-145Lr,"American Eagle, Opb Envoy Air",0,Substantial,2020
2020-10-29,Gulfstream American G-1159A Gulfstream Iii,Private,3,Written Off,2020
2020-10-29,Britten-Norman Bn-2A-26 Islander,St. Bernard Parish Government,0,Substantial,2020
2020-10-30,Antonov An-2,Private,0,Substantial,2020
2020-10-30,Embraer Emb-500 Phenom 100,Tracbel,0,Written Off,2020
2020-10-31,Cessna Ac-208B Combat Caravan,Al Quwwat Al Jawwiya Al Iraqiya (Iraqi Air Force),2,Written Off,2020
2020-11-01,Raytheon Beechjet 400A,Georgia Jet,0,Substantial,2020
2020-11-05,Fairchild Sa227-Ac Metro Iii,Dos Mil Aerosistema,0,Substantial,2020
2020-11-09,Rockwell Sabreliner 65,Private,1,Written Off,2020
2020-11-11,British Aerospace Bae-125-800B,Private,0,Written Off,2020
2020-11-12,British Aerospace 3201 Jetstream 32Ep,Saeta Peru,0,Substantial,2020
2020-11-13,Bombardier Crj-701Er,"Skywest Airlines, Opf American Eagle",0,None,2020
2020-11-13,Antonov An-124-100,Volga-Dnepr Airlines,0,Substantial,2020
2020-11-15,Grumman G-1159 Gulfstream Ii Sp,Private,0,Written Off,2020
2020-11-16,Atr 72-500 (72-212A),Trujet,0,Substantial,2020
2020-11-23,Beechcraft 200 King Air,Air-Glaciers,0,Substantial,2020
2020-11-23,De Havilland Canada Dhc-8-314 Dash 8,Voyageur Airways,0,Substantial,2020
2020-11-23,De Havilland Canada Dhc-7-110,British Antarctic Survey,0,Substantial,2020
2020-11-26,Atr 42-300,Calm Air International,0,Substantial,2020
2020-11-28,Embraer Emb-110P1 Bandeirante,Cubana De Aviación,0,Substantial,2020
2020-11-30,Cessna 208B Grand Caravan,Royal Bahamas Defence Force,0,Substantial,2020
2020-12-01,De Havilland Canada Dhc-6 Vista Liner 300,Air Sanga,0,Substantial,2020
2020-12-02,Cessna 551 Citation Ii/Sp,Aviation Star S Ii Llc,0,Substantial,2020
2020-12-02,Boeing 737-529,Air Djibouti,0,Substantial,2020
2020-12-05,British Aerospace Bae-125-800A,Private,0,Written Off,2020
2020-12-05,Beechcraft A100 King Air,Airco Aircraft Charters,0,Substantial,2020
2020-12-09,Shijiazhuang Y-5B,Xinjiang General Aviation,0,Written Off,2020
2020-12-09,Antonov An-2R,Private,1,Written Off,2020
2020-12-10,Gulfstream Aerospace G-1159A Gulfstream Iii,Private,0,Written Off,2020
2020-12-13,Eclipse 500,Private,0,Substantial,2020
2020-12-16,Embraer Emb-500 Phenom 100,Executive Aviation Investors Inc,0,Substantial,2020
2020-12-19,British Aerospace Bae-125-700A,Private,1,Written Off,2020
2020-12-20,Raytheon Hawker 800Xp,Talon Air,0,Substantial,2020
2020-12-22,Cessna 525 Citation M2,La Barca Empreendimentos Ltda,0,Substantial,2020
2020-12-23,Airbus A320-232,United Airlines,0,None,2020
2020-12-30,Cessna 208B Supervan 900,Blue Wing Airlines,0,Substantial,2020
2019-01-07,Saab 340B,Raf-Avia,0,Substantial,2019
2019-01-12,Boeing 737-524 (Wl),Utair Aviation,0,Substantial,2019
2019-01-12,Canadair Cl-600-2A12 Challenger 601,Tw 601-C Investment Llc,0,Substantial,2019
2019-01-14,Boeing 707-3J9C,"Saha Air, Lsf Islamic Republic Of Iran Air Force - Iriaf",15,Written Off,2019
2019-01-16,Cessna 208B Grand Caravan,Air Services Limited - Asl,0,Substantial,2019
2019-01-18,Boeing 777-212Er,Singapore Airlines,0,None,2019
2019-01-21,Aero Modifications Ami Dc-3-65Tp,Priority Air Charter,2,Substantial,2019
2019-01-22,Boeing 737-8Lj (Wl),Aeroflot Russian International Airlines,0,None,2019
2019-01-23,De Havilland Canada Dhc-8-102 Dash 8,Air Creebec,0,Substantial,2019
2019-01-26,Airbus A321-231,Onur Air,0,Substantial,2019
2019-01-28,Airbus A320-214 (Wl),Frontier Airlines,0,Substantial,2019
2019-01-28,Boeing 727-2B6 Adv. (F),Kalitta Charters,0,Substantial,2019
2019-01-28,Atr 72-500 (72-212A),"Air Europa, Opb Swiftair",0,Substantial,2019
2019-01-29,Beechcraft B200 King Air,Guardian Flight,3,Written Off,2019
2019-01-30,Beechcraft 200 Super King Air,Air Tindi,2,Written Off,2019
2019-02-03,Boeing 787-8 Dreamliner,United Airlines,0,None,2019
2019-02-04,Boeing 737-332,"Tarco Air, Opf Sudan Airways",0,None,2019
2019-02-05,Boeing 737-823 (Wl),American Airlines,0,None,2019
2019-02-08,Airbus A321-251N,Novair,0,Substantial,2019
2019-02-08,Convair C-131B Samaritan,Conquest Air Cargo,1,Written Off,2019
2019-02-09,Cessna 208 Caravan I,Rico Taxi Aéreo,0,Substantial,2019
2019-02-09,Embraer Erj 190Ar (Erj-190-100 Igw),Kenya Airways,0,Substantial,2019
2019-02-09,Embraer Erj 190Ar (Erj-190-100 Igw),Kenya Airways,0,Substantial,2019
2019-02-11,Raytheon Beechjet 400A,Stein'S Aircraft Services,0,Substantial,2019
2019-02-13,Embraer Erj-175Lr (Erj-170-200 Lr),"Delta Airlines, Opb Compass Airlines",0,Minor,2019
2019-02-13,De Havilland Canada Dhc-6 Twin Otter 300,Winair,0,None,2019
2019-02-13,Boeing 787-9 Dreamliner,Klm Royal Dutch Airlines,0,Minor,2019
2019-02-13,Boeing 747-406M,Klm Royal Dutch Airlines,0,Minor,2019
2019-02-17,Boeing 737-832 (Wl),Delta Air Lines,0,None,2019
2019-02-23,Boeing 767-375Er (Bcf) (Wl),"Amazon Air, Opb Atlas Air",3,Written Off,2019
2019-02-24,Boeing 737-8E9 (Wl),Biman Bangladesh Airlines,1,Minor,2019
2019-02-25,De Havilland Canada Eo-5C (Dhc-7-102),United States Army,0,Substantial,2019
2019-02-26,Gulfstream G200 Galaxy,Silk Way Business Aviation,0,Substantial,2019
2019-02-27,Boeing 777-223Er,American Airlines,0,None,2019
2019-02-28,Embraer Erj-195Lr (Erj-190-200 Lr),Flybe,0,None,2019
2019-03-02,De Havilland Canada Dhc-8-402Q Dash 8,Flybe,0,Substantial,2019
2019-03-03,Bombardier Bd-100 Challenger 350,Private,0,Written Off,2019
2019-03-03,Airbus A320-214 (Wl),Avianca Brasil,0,Substantial,2019
2019-03-03,Honda Ha-420 Hondajet,Banyan Jet Service,0,Written Off,2019
2019-03-03,Beechcraft 1900D,Tassili Airlines,0,Substantial,2019
2019-03-04,Cessna 208B Grand Caravan,Amik Aviation,0,Substantial,2019
2019-03-04,Embraer Emb-145Xr,"United Express, Opb Commutair",0,Substantial,2019
2019-03-07,Learjet 35A,Baires Fly,0,Substantial,2019
2019-03-09,Gulfstream G-Iv,Waffle House Inc.,0,Substantial,2019
2019-03-09,Douglas Dc-3,Laser Aéreo Colombia,14,Written Off,2019
2019-03-10,Boeing 737-832 (Wl),Delta Air Lines,0,Substantial,2019
2019-03-10,Bombardier Crj-900Lr,"Psa Airlines, Opf American Eagle",0,Substantial,2019
2019-03-10,Bombardier Cl-600-2C10 Regional Jet Crj-702Er,"Psa Airlines, Opf American Eagle",0,Substantial,2019
2019-03-10,Hawker Siddeley Hs-125-600A,Private,1,Written Off,2019
2019-03-10,Boeing 737 Max 8,Ethiopian Airlines,157,Written Off,2019
2019-03-11,De Havilland Canada Cc-138 Twin Otter (Dhc-6),Royal Canadian Air Force - Rcaf,0,Substantial,2019
2019-03-12,Beechcraft A100 King Air,Golden Wings Aviation Inc.,0,Substantial,2019
2019-03-14,Cessna 650 Citation Iii,Rp Sales And Leasing Inc.,0,Substantial,2019
2019-03-18,Iai 1124 Westwind,Sundance Airport Fbo Llc,2,Written Off,2019
2019-03-18,Bombardier Bd-100-1A10 Challenger 300,Berjaya Air,0,Substantial,2019
2019-03-19,Fokker 100,Iran Air,0,Substantial,2019
2019-03-21,Atr 72-500 (72-212A),Afrijet,0,Substantial,2019
2019-03-22,Rockwell Sabreliner 60,Private,0,Written Off,2019
2019-03-23,Airbus A320-232,Wizz Air,0,Minor,2019
2019-03-23,Beechcraft B200 Super King Air,Major Blue Air,1,Written Off,2019
2019-03-27,Boeing 737-7H4 (Wl),Southwest Airlines,0,Substantial,2019
2019-03-27,Antonov An-2,Empresa Nacional De Servicios Aéreos-Ensa,0,Substantial,2019
2019-04-03,Airbus A320-214,Easyjet,0,Minor,2019
2019-04-04,Mcdonnell Douglas Md-88,Delta Air Lines,0,Substantial,2019
2019-04-04,De Havilland Canada Dhc-8-402Q Dash 8,Austrian Airlines,0,Substantial,2019
2019-04-08,British Aerospace 4100 Jetstream 41,Sky High Aviation Services,0,Substantial,2019
2019-04-10,Airbus A321-231 (Wl),American Airlines,0,Substantial,2019
2019-04-11,Boeing 737-924Er (Wl),United Airlines,0,None,2019
2019-04-13,Rockwell Sabreliner 65,Classic Aviation,3,Written Off,2019
2019-04-14,Let L-410Uvp-E20,Summit Air,0,Written Off,2019
2019-04-16,Bombardier Bd-700-1A11 Global 5000,Luftwaffe,0,Substantial,2019
2019-04-16,Pilatus Britten-Norman Bn-2B-27 Islander,Archipiélagos Servicios Aéreos,6,Written Off,2019
2019-04-22,Airbus A320-232 (Wl),Thai Smile,0,None,2019
2019-04-22,Antonov An-26,Asia Airways,0,Substantial,2019
2019-04-23,Cessna 208 Caravan I,Private,0,Substantial,2019
2019-04-24,Beechcraft B200 Super King Air,Keewatin Air,0,Substantial,2019
2019-04-24,Cessna 551 Citation Ii/Sp,Private,0,Substantial,2019
2019-04-30,Boeing 737-33A (Wl),Jet2,0,Substantial,2019
2019-04-30,Boeing 737-73S (Wl),Ryanair,0,Substantial,2019
2019-05-02,Boeing 737-8Gj (Wl),T'Way Air,0,None,2019
2019-05-03,Douglas C-47A-25-Dk (Dc-3C),Buffalo Airways,0,Substantial,2019
2019-05-03,Boeing 737-81Q (Wl),Miami Air International,0,Substantial,2019
2019-05-04,Antonov An-2R,Voskhod Llc,0,Substantial,2019
2019-05-04,Learjet 45,Skyservice Business Aviation,0,Unknown,2019
2019-05-05,Canadair Cl-600-2B16 Challenger 601-3A,Compañia De Aviación Y Logística Empresarial,13,Written Off,2019
2019-05-05,Sukhoi Superjet 100-95B,Aeroflot Russian International Airlines,41,Written Off,2019
2019-05-07,Antonov An-2R,Private,0,Written Off,2019
2019-05-07,De Havilland Canada Dhc-6 Twin Otter 300,Air Inuit,0,Substantial,2019
2019-05-08,De Havilland Canada Dhc-8-402Q Dash 8,Biman Bangladesh Airlines,0,Written Off,2019
2019-05-10,De Havilland Canada Dhc-8-311 Dash 8,"Air Canada Express, Opb Jazz Aviation",0,Substantial,2019
2019-05-11,Cessna 208B Supervan 900,Parachutisme Nouvel Air,0,Substantial,2019
2019-05-12,Embraer Erj-190Lr,Myanmar National Airlines,0,Minor,2019
2019-05-13,Boeing 737-9B5,Korean Air,0,None,2019
2019-05-13,De Havilland Canada Dhc-3T Vazar Turbine Otter,Taquan Air,0,Substantial,2019
2019-05-18,Gulfstream American G-1159 Gulfstream Ii Sp,Private,0,Written Off,2019
2019-05-22,Cessna S550 Citation S/Ii,Private,2,Written Off,2019
2019-05-22,Antonov An-2R,Private,0,Written Off,2019
2019-05-24,Cessna 560 Citation Encore,Jet Sales Llc,1,Written Off,2019
2019-05-25,Boeing 737-8H4 (Wl),Southwest Airlines,0,None,2019
2019-05-25,Airbus A320-214 (Wl),Batik Air,0,None,2019
2019-05-28,Airbus A320-232,Jetblue Airways,0,None,2019
2019-05-29,Antonov An-124-100,Libyan Air Cargo,0,Written Off,2019
2019-06-03,Antonov An-32,Indian Air Force - Iaf,13,Written Off,2019
2019-06-07,Antonov An-2T,Tso Ukrayiny,0,Substantial,2019
2019-06-09,Boeing 737-924Er (Wl),United Airlines,0,Substantial,2019
2019-06-09,Antonov An-2R,Feniks,0,Substantial,2019
2019-06-11,Casa C-212 Aviocar 200,Ep Aviation,0,Substantial,2019
2019-06-13,Beechcraft B200 Super King Air,Unknown,0,Written Off,2019
2019-06-15,Atr 42-320,Map Linhas Aéreas,0,Substantial,2019
2019-06-15,Boeing 757-224 (Wl),United Airlines,0,Substantial,2019
2019-06-17,Boeing 737-8H4 (Wl),Southwest Airlines,0,Substantial,2019
2019-06-17,Cessna 680 Citation Sovereign,Banco Macro,0,Substantial,2019
2019-06-18,Airbus A330-243,Hong Kong Airlines,0,None,2019
2019-06-20,Antonov An-2R,Navigator,1,Written Off,2019
2019-06-21,Basler Bt-67 Turbo 67 (Dc-3T),North Star Air,0,Substantial,2019
2019-06-23,Antonov An-2R,Phoenix Air Llc,0,Written Off,2019
2019-06-24,Hawker Siddeley Hs-125-400,Unknown,0,Written Off,2019
2019-06-26,Rockwell Sabreliner 65,Yankee Dawdle Llc,0,Minor,2019
2019-06-27,Cessna 560 Citation V,Mueller Aero Inc,0,Minor,2019
2019-06-27,British Aerospace 3212 Jetstream 31,Transmandu,0,Written Off,2019
2019-06-27,Antonov An-24Rv,Angara Airlines,2,Written Off,2019
2019-06-28,Saab 340A,Western Air,0,Substantial,2019
2019-06-29,Cessna 208B Supervan 900,Isr Aviation Llc,0,Substantial,2019
2019-06-30,Dassault Falcon 900B,Warren Transportation Llc,0,Written Off,2019
2019-06-30,Antonov An-2T,"Dosaaf, Gvardeysky Atsk",0,Substantial,2019
2019-06-30,Beechcraft B300 King Air 350I,Ee Operations Llc,10,Written Off,2019
2019-07-01,Boeing 737-85R,Spicejet,0,Substantial,2019
2019-07-08,Canadair Cl-215-6B11 (Cl-415),Gouvernement Du Québec,0,Substantial,2019
2019-07-08,Cessna 208B Grand Caravan,Grant Aviation,0,Written Off,2019
2019-07-08,Airbus A320-214,Afriqiyah Airways,0,Minor,2019
2019-07-09,Antonov An-2,Unknown,0,Substantial,2019
2019-07-09,Boeing 737-8K2 (Wl),Klm Royal Dutch Airlines,0,Minor,2019
2019-07-09,Airbus A320-214 (Wl),Easyjet Europe,0,Minor,2019
2019-07-10,Airbus A380-861,Emirates,0,None,2019
2019-07-12,Atr 42-500,Sky Express,0,Substantial,2019
2019-07-12,Cessna 525 Citationjet,"Omicron Business Services, Llc",0,Substantial,2019
2019-07-13,Beechcraft B200 Super King Air,Unknown,0,Written Off,2019
2019-07-16,Antonov An-2,Unknown,0,Written Off,2019
2019-07-17,Cessna 550 Citation Ii,Avia Jet Llc,0,Written Off,2019
2019-07-19,De Havilland Canada Dhc-8-402Q Dash 8,Westjet Encore,0,Substantial,2019
2019-07-20,Atr 42-500,Pakistan International Airlines - Pia,0,Substantial,2019
2019-07-22,Boeing 767-322Er (Wl),United Airlines,0,None,2019
2019-07-23,Boeing 757-324 (Wl),United Airlines,0,Substantial,2019
2019-07-23,Boeing 737-36N (Wl),Air Peace,0,Substantial,2019
2019-07-24,Boeing 777-333Er,Air Canada,0,None,2019
2019-07-25,Ilyushin Il-76Td,Europe Air,1,Written Off,2019
2019-07-25,Ilyushin Il-76Td,Europe Air,0,Written Off,2019
2019-07-26,Cessna 208 Caravan 675,Seair Seaplanes,4,Written Off,2019
2019-07-27,Fairchild Sa227-Ac Metro Iii,Sierra West Airlines,0,Substantial,2019
2019-07-30,Avro Rj85,Cobham Aviation Services,0,Substantial,2019
2019-07-30,Airbus A319-114,Lufthansa,0,Substantial,2019
2019-07-30,Unknown,Fuerza Aérea De Guinea Ecuatorial,0,Written Off,2019
2019-07-30,Beechcraft B300 King Air 350I,Pakistan Army Aviation Corps,0,Written Off,2019
2019-07-31,Douglas Dc-3C,Bush Air Fuel,0,Substantial,2019
2019-07-31,Bombardier Crj-900Er,"American Eagle, Opb Mesa Airlines",0,Substantial,2019
2019-08-01,Douglas C-118A Liftmaster (Dc-6A),Everts Air Cargo,0,Substantial,2019
2019-08-02,Airbus A330-243,Thomas Cook Airlines,0,Minor,2019
2019-08-02,Shijiazhuang Y-5B(D),Liaoning Star General Aviation,0,Substantial,2019
2019-08-02,Boeing 787-8 Dreamliner,Air Canada,0,Minor,2019
2019-08-02,Airbus A340-313,Edelweiss Air,0,Substantial,2019
2019-08-04,Antonov An-2,Dosaaf Tajikistan,1,Written Off,2019
2019-08-05,Airbus A320-232,United Airlines,0,Substantial,2019
2019-08-06,Cessna 510 Citation Mustang,Private,1,Written Off,2019
2019-08-06,Cessna 208B Supervan 900,Alkan Air,2,Written Off,2019
2019-08-06,Cessna 208B Grand Caravan,Tropical Air,0,Written Off,2019
2019-08-06,Ilyushin Il-76Td,Skyaviatrans,0,Written Off,2019
2019-08-06,Cessna 560Xls+ Citation Xls+,Aerowest,0,Written Off,2019
2019-08-07,British Aerospace 3201 Jetstream 32,Sarpa - Servicios Aéreos Panamericanos,0,Substantial,2019
2019-08-07,Hs-125/Bae-125,Unknown,0,Written Off,2019
2019-08-08,Airbus A320-232,Jetblue Airways,0,None,2019
2019-08-08,Bombardier Cl-600-2B16 Challenger 604,Netjets,0,None,2019
2019-08-08,Airbus A321-211 (Wl),Frontier Airlines,0,Substantial,2019
2019-08-10,Canadair Cl-600-2B16 Challenger 601,Private,0,Substantial,2019
2019-08-12,Boeing 787-9 Dreamliner,Norwegian Air Uk,0,Minor,2019
2019-08-14,De Havilland Canada Dhc-6 Twin Otter 200,Fuerza Aérea Argentina - Faa,0,Substantial,2019
2019-08-14,Beechcraft Super King Air,Unknown,0,Written Off,2019
2019-08-15,Boeing 787-8 Dreamliner,All Nippon Airways - Ana,0,None,2019
2019-08-15,De Havilland Canada Dhc-6 Twin Otter 300,Berry Aviation,0,Substantial,2019
2019-08-15,Cessna 680A Citation Latitude,Jrm Air Llc,0,Written Off,2019
2019-08-15,Airbus A321-211,Ural Airlines,0,Substantial,2019
2019-08-16,De Havilland Canada Dhc-8-200,Safarilink,0,Substantial,2019
2019-08-18,Cessna 208B Grand Caravan Ex,Mokulele Airlines,0,Substantial,2019
2019-08-18,Boeing 757-251 (Wl),Delta Air Lines,0,Substantial,2019
2019-08-21,Airbus A340-642,Virgin Atlantic Airways,0,None,2019
2019-08-21,Cessna 750 Citation X,Fuerza Aérea Venezolana - Fav,0,Written Off,2019
2019-08-21,Cessna 208B Super Cargomaster,Morningstar Air Express,0,Substantial,2019
2019-08-21,Cessna 560Xl Citation Excel,Delta Private Jets,0,Written Off,2019
2019-08-22,Airbus A380-861,Emirates,0,Substantial,2019
2019-08-23,Antonov An-2T,Club Tiroler Adler,0,Substantial,2019
2019-08-25,Lockheed C-130A Hercules,International Air Response,0,Substantial,2019
2019-08-26,Mcdonnell Douglas Md-88,Delta Air Lines,0,None,2019
2019-08-27,Airbus A320-251N,Frontier Airlines,0,None,2019
2019-08-27,Airbus A330-343,Air China,0,Substantial,2019
2019-08-27,Cessna 560Xl Citation Excel,Air Charter Services,0,Written Off,2019
2019-08-28,Cessna 525 Citationjet Cj1+,Lenox Handels Und Speditions Gmbh,0,Substantial,2019
2019-08-28,Antonov An-2R,Private,0,Substantial,2019
2019-08-30,Antonov An-2R,Private,2,Written Off,2019
2019-08-31,Cessna 510 Citation Mustang,Star Jet Llc,0,Substantial,2019
2019-09-01,Airbus A330-202,Libyan Airlines,0,Minor,2019
2019-09-01,Beechcraft B300 King Air 350,Lionair Inc.,9,Written Off,2019
2019-09-02,British Aerospace Bae-125-700A,Private,2,Written Off,2019
2019-09-05,Cessna 560Xls+ Citation Xls+,Jet 24 Gmbh,0,Substantial,2019
2019-09-06,Airbus A319-132,Spirit Airlines,0,None,2019
2019-09-07,Atr 72-600 (72-212A),"Regional Express Américas, Opf Avianca",0,Substantial,2019
2019-09-09,Airbus A319-112,Eurowings,0,None,2019
2019-09-11,Bombardier Crj-701Er,"Skywest Airlines, Opf American Eagle",0,Substantial,2019
2019-09-11,Bombardier Crj-701Er,"Skywest Airlines, Opf American Eagle",0,Substantial,2019
2019-09-11,British Aerospace Bae-125-700A,Private,0,Unknown,2019
2019-09-11,Cessna 208 Supervan 900,Gojump,1,Written Off,2019
2019-09-11,Convair Cv-440,Ferreteria E Implementos San Francisco,2,Written Off,2019
2019-09-16,Cessna 208B Grand Caravan,Twoflex,0,Written Off,2019
2019-09-18,Britten-Norman Bn-2A-21 Islander,Caroline Islands Air,0,Written Off,2019
2019-09-18,Viking Air Dhc-6 Twin Otter 400,"Rimbun Air, Opb Carpediem Aviation",4,Written Off,2019
2019-09-20,Cessna 208B Grand Caravan,Private,0,Substantial,2019
2019-09-23,Britten-Norman Bn-2A-27 Islander,Flymontserrat,0,Substantial,2019
2019-09-23,Cessna 208B Grand Caravan Ex,Auric Air,2,Written Off,2019
2019-09-24,Cessna 208B Grand Caravan,Gobernación Del Estado Bolívar,0,Substantial,2019
2019-09-24,Cessna 208 Caravan,Department Of Royal Rainmaking And Agricultural Aviation,2,Written Off,2019
2019-09-30,Antonov An-12Bk,Cavok Air,0,Substantial,2019
2019-09-30,Gulfstream American G-1159 Gulfstream Ii B,Private,0,Written Off,2019
2019-10-01,Boeing 777-31Her,Emirates,0,None,2019
2019-10-02,Boeing B-17G Flying Fortress,The Collings Foundation,7,Written Off,2019
2019-10-04,Antonov An-12Bk,Ukraine Air Alliance,5,Substantial,2019
2019-10-07,Hawker 800Xp,Delta Private Jets,0,Substantial,2019
2019-10-07,Honda Ha-420 Hondajet,Pro By Air,0,Substantial,2019
2019-10-10,Antonov An-72,Air Force Of The Democratic Republic Of The Congo,8,Written Off,2019
2019-10-11,De Havilland Canada Dhc-6 Twin Otter 100,Skydive Georgia,0,Substantial,2019
2019-10-11,Fokker 50,Silverstone Air Services,0,Written Off,2019
2019-10-12,Embraer Emb-110P1 Bandeirante,Pineapple Air,0,Minor,2019
2019-10-12,Atr 42-600,Japan Air Commuter,0,None,2019
2019-10-16,Bombardier Global Express,Elite Air Inc,0,None,2019
2019-10-17,Saab 2000,Penair - Peninsula Airways,1,Substantial,2019
2019-10-18,Airbus Cc-150 Polaris (A310-300),Royal Canadian Air Force - Rcaf,0,Substantial,2019
2019-10-18,Douglas Dc-3C,Atlantic Air Cargo,0,Unknown,2019
2019-10-22,Canadair Cl-600-2B19 Regional Jet Crj-200Lr,"Delta Connection, Opb Endeavor Air",0,Substantial,2019
2019-10-22,Basler Bt-67 Turbo 67 (Dc-3T),Fuerza Aérea Salvadoreña,0,Substantial,2019
2019-10-25,Rockwell Sabreliner 65,Private,0,Written Off,2019
2019-10-25,Beechcraft 200 Super King Air,Private,0,Substantial,2019
2019-10-26,De Havilland Canada Dhc-3T/M601 Turbine Otter,Blue Water Aviation Services,3,Written Off,2019
2019-10-26,Airbus A330-341,Garuda Indonesia Airways,0,None,2019
2019-10-27,Gulfstream American G-1159 Gulfstream Ii Sp,Private,0,Written Off,2019
2019-10-27,Let L-410Uvp,Abeer Air Services,0,Written Off,2019
2019-10-29,De Havilland Canada Dhc-8-402Q Dash 8,Horizon Air,0,Substantial,2019
2019-10-31,Cessna 208B Super Cargomaster,"Corporate Air, Opf Fedex",0,Minor,2019
2019-11-03,Boeing 787-8 Dreamliner,Avianca,0,None,2019
2019-11-05,Learjet 35A,Usmx Airlink,0,Substantial,2019
2019-11-11,Boeing 747-428Erf,Act Airlines,0,None,2019
2019-11-11,British Aerospace Bae-125-700A,Private,0,Written Off,2019
2019-11-11,Embraer Emb-145Lr (Erj-145Lr),"American Eagle, Opb Envoy Air",0,Substantial,2019
2019-11-14,Cessna 550 Citation Ii,José João Abdalla Filho,5,Written Off,2019
2019-11-15,Cessna 560 Citation Encore,Etg Aviation Llc,0,Substantial,2019
2019-11-15,Cessna 525B Citationjet Cj3,Pilot Point Consultancy Llc,0,Substantial,2019
2019-11-16,Bombardier Crj-900,unknown,0,Substantial,2019
2019-11-16,Airbus A330-243,Air Namibia,0,Minor,2019
2019-11-16,Boeing 777-3B5Er,Korean Air,0,Substantial,2019
2019-11-21,Boeing 737-8F2 (Wl),Thy Turkish Airlines,0,Substantial,2019
2019-11-21,Gulfstream G150,Tahe Havacilik,0,Substantial,2019
2019-11-22,Boeing 737-401,Avior Airlines,0,Substantial,2019
2019-11-23,Boeing 737-800,unknown,0,None,2019
2019-11-23,Beechcraft B200 King Air,Private,0,Written Off,2019
2019-11-24,Dornier 228-201,Busy Bee Congo,0,Written Off,2019
2019-11-25,De Havilland Canada Dhc-8-311 Dash 8,Proflight Air Services,0,Substantial,2019
2019-11-25,Mcdonnell Douglas Md-88,Delta Air Lines,0,Substantial,2019
2019-11-26,Cessna 208B Grand Caravan,Tropicair,0,None,2019
